objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
hguvid1,,-Eg_yrpjmlY&t=1s,,The Rebel,He Gets Us Youtube,2022,"Jesus knew how it felt like to be falsely judged. The government and religious authorities of Jesus’ day saw Jesus and his disciples as troublemakers, lawbreakers, and rebels. Jesus and his crew were eyed with suspicion whenever they entered a new city or walked down the street. Rumors and false accusations swirled. Everything they did was questioned or challenged. The truth is, they were rebels. They were challenging authority. But they were not criminals. They were rebels for peace. They challenged others to love everyone. This was a radical idea that the leaders of that time couldn’t see or wouldn’t embrace. But that didn’t stop Jesus or his followers. They did the right thing despite the misunderstanding and biases within their society.",Challenge; Righteousness; Social Movement; Translation; Positionality; Love,,,,https://www.youtube.com/watch?v=-Eg_yrpjmlY&t=1s,,,Video,English,,
hguvid2,,94BqlDQ-Ppo,,Foot Washing,He Gets Us Youtube,2024,"The night before he died, Jesus got his friends and followers together and washed their feet as a symbolic example of how they should humble themselves while dignifying and valuing others. How would our contentious world change if people, especially those with opposing ideologies, took off their shoes and washed each other’s feet? Read more here",Translation; Service; Care; Identity,,,,https://www.youtube.com/watch?v=94BqlDQ-Ppo,,,Video,English,,
hguvid3,,rUUG3aXWiA0,,Dinner Party,He Gets Us Youtube,2021,"Jesus was radically inclusive. His love movement ran counter to cultural norms and religious expectations of the day. He went out of his way to care for people whom society had rejected – from disabled people, to conquering military oppressors, to prostitutes. He befriended corrupt tax collectors and violent nationalists. He treated women as equals at a time when such behavior was unheard of, and he embraced people in historically oppressed races and ethnic communities. Many times his love was so radical that it even violated the law. Jesus invited all to participate in the love, but not everyone was interested. The powerful and the wealthy were often threatened by Jesus’ movement, because it always resisted systems of oppression. After all, many benefited from oppressing the poor, the sick, women, and even certain races that Jesus embraced throughout his activism. So, they didn’t just reject his invitation, they killed him for it. But in spite of their best efforts to silence the movement, Jesus’s message still resonates today. And its still radically inclusive. We’re all invited.",Translation; Inclusivity; Care; Service,,,,https://www.youtube.com/watch?v=rUUG3aXWiA0,,,Video,English,,
hguvid4,,2AW3SAS_iwE,,He Gets Us Presents: How Do You Talk to Your Neighbors,He Gets Us Youtube,2024,He Gets Us interviews people on the street to explore the differences and similarities in how they speak to their neighbors compared to how Jesus did.,Interview; Community; Division; Translation; Self Help,,,,https://www.youtube.com/watch?v=2AW3SAS_iwE,,,Video,English,,
hguvid5,,LzyrCD-XQ_g,,He Gets Us Presents: Who is Your Neighbor,He Gets Us Youtube,2024,He Gets Us interviews people on the street to explore the differences and similarities in how they speak to their neighbors compared to how Jesus did.,Identity; Self Help; Community; Translation; Love; Casuistic Stretching; Interview,,,,https://www.youtube.com/watch?v=LzyrCD-XQ_g,,,Video,English,,
hguvid6,,33usZMpke3k,,"Learning to say ""I was wrong""",He Gets Us Youtube,2024,"Admitting when we’re wrong is incredibly difficult. It hurts our pride, it empties us. But Jesus praised humility. He said, “Blessed are the meek.” We talked to Mely about the tug-of-war between humility and pride—about balancing perfectionism and our own limitations. Mely discovered something that we think Jesus pointed to—that there is serious strength found in admitting weakness. It’s just not so easy to do because Jesus’ love is like a second language. It takes practice.",Love; Worth; Second Language; Vulnerability; Self Help,,,,https://www.youtube.com/watch?v=33usZMpke3k,,,Video,English,,
hguvid7,,DylIFHJacV4&t=1s,,Jesus and the Woman at the Well,He Gets Us Youtube,2024,"To her, Jesus was a man who was breaking all sorts of boundaries to talk to her. To him, it seems she was worthy of so much more respect and kindness than anyone ever showed her. It might not seem like much, but this unlikely conversation set the stage for Jesus to live out and share his message of radical love and selflessness and to invite the most unlikely of people to play a part in it all.",Race; Gender; Sexuality; Translation;,,,,https://www.youtube.com/watch?v=DylIFHJacV4&t=1s,,,Video,English,,
hguvid8,,gWplgR3t_Ck,,"Learning to say ""I love you""",He Gets Us Youtube,2023,"Saying “I love you” and truly meaning it can be hard for so many reasons. Maybe it’s hard because you’re afraid to say something you don’t mean, or maybe it’s hard because to say those words is to make yourself more vulnerable than you’re willing to be. Either way, getting our hearts and our words to align is no small task, but we think doing just that is a big part of what it means to be pure in heart — one of the character traits Jesus calls blessed. It’s not easy, but we think it’s worth it, and Arno’s story is a testament to that. Jesus’ love is like a second language. It takes practice.",Mental Health; Self Help; Second Language; Family; Loss; Vulnerability; Love,,,,https://www.youtube.com/watch?v=gWplgR3t_Ck,,,Video,English,,
hguvid9,,0lbInosyAp4,,"Learning to say ""I forgive you""",He Gets Us Youtube,2023,"Whether your heart language is Italian like Giuliano’s, English, or any other, “I forgive you” can be one of the hardest things to say — especially when it comes to long-standing brokenness in family relationships. It can feel almost impossible. But Jesus taught that a merciful life is a flourishing one, so how can we take steps toward learning forgiveness even when it’s hard? Jesus’ love is like a second language. It takes practice.",Forgiveness; Family; Masculinity; Sexuality; Acceptance; Second Language; Loss; Self Help,,,,https://www.youtube.com/watch?v=0lbInosyAp4,,,Video,English,,
hguvid10,,2ED-zzewF1c,,"Learning to say ""Goodbye""",He Gets Us Youtube,2023,"Goodbyes are hard. Final goodbyes can be devastating. So, what was Jesus talking about when he said, “Blessed are those who mourn”? We sat down with Mona to talk about grief and goodbyes to see what she’s learned and how she’s grown from her own life experience. It’s a moving story and a testament to the power of learning to love the way Jesus did. His love is like a second language. It takes practice.",Second Language; Pluralism; Gender; Marriage; Loss; Regret; Self Help; Positionality,,,,https://www.youtube.com/watch?v=2ED-zzewF1c,,,Video,English,,
